NOME,ANO_INGRESSO_2021,FASE_2021,NIVEL_IDEAL_2021,PEDRA_2021,IAN_2021,IDA_2021,IEG_2021,IAA_2021,IPS_2021,IPP_2021,IPV_2021,INDE_2021,PONTO_VIRADA_2021,REC_AVA_UNIFICADO,DEFASAGEM_2021
ALUNO-695,2020.0,0.0,1,Topázio,5.0,7.1,10.0,10.0,7.5,7.5,9.3,8.263,1,Não avaliado,-1.0
ALUNO-698,2020.0,6.0,7,Ametista,5.0,7.2,8.1,7.9,5.6,8.1,7.9,7.294,0,Promovido de Fase,-1.0
ALUNO-700,2019.0,2.0,3,Ágata,5.0,4.9,4.6,9.5,7.5,7.5,6.8,6.197,0,Mantido na Fase atual,-1.0
ALUNO-703,2019.0,3.0,4,Ametista,5.0,6.3,6.7,9.2,7.5,7.5,7.9,7.106,0,Promovido de Fase,-1.0
ALUNO-706,,2.0,3,Ametista,5.0,6.9,6.3,10.0,7.5,7.7,7.8,7.213,0,Promovido de Fase,-1.0
ALUNO-707,2019.0,2.0,5,Ágata,2.5,5.4,7.1,9.5,7.5,7.5,8.1,6.814,0,Promovido de Fase,-3.0
ALUNO-708,2019.0,1.0,2,Ametista,5.0,5.1,9.2,9.0,7.5,8.3,7.2,7.286,0,Mantido na Fase atual,-1.0
ALUNO-709,2021.0,1.0,2,Ametista,5.0,5.8,8.3,8.5,7.5,8.5,8.4,7.449,0,Mantido na Fase atual,-1.0
ALUNO-710,2018.0,2.0,2,Topázio,10.0,8.3,9.2,9.5,7.5,8.3,8.4,8.713,0,Promovido de Fase,0.0
ALUNO-713,2019.0,2.0,3,Quartzo,5.0,2.6,6.3,0.0,6.9,8.1,6.8,5.129,0,Mantido na Fase atual,-1.0
ALUNO-716,2019.0,2.0,2,Ametista,10.0,4.5,6.3,8.5,7.5,7.5,7.1,6.911,0,Mantido na Fase atual,0.0
ALUNO-717,2021.0,3.0,4,Quartzo,5.0,3.3,4.7,8.8,7.5,7.1,5.3,5.494,0,Promovido de Fase,-1.0
ALUNO-721,2019.0,2.0,3,Quartzo,5.0,2.5,3.8,9.5,5.6,6.7,5.5,5.029,0,Mantido na Fase atual,-1.0
ALUNO-722,2021.0,1.0,2,Topázio,5.0,6.9,10.0,10.0,7.5,8.1,9.2,8.271,1,Promovido de Fase,-1.0
ALUNO-725,2018.0,2.0,3,Quartzo,5.0,0.0,0.4,0.0,7.5,7.5,3.4,2.767,0,Mantido na Fase atual,-1.0
ALUNO-726,2021.0,0.0,0,Ágata,10.0,3.4,4.2,8.4,7.5,7.2,5.7,5.981,0,Mantido na Fase atual,0.0
ALUNO-729,2021.0,4.0,5,Ágata,5.0,5.8,3.9,6.7,7.5,7.5,5.4,5.686,0,Mantido na Fase atual,-1.0
ALUNO-730,2021.0,5.0,6,Ágata,5.0,5.8,4.4,8.3,5.0,7.3,5.3,5.69,0,Mantido na Fase atual,-1.0
ALUNO-732,2018.0,5.0,5,Ametista,10.0,8.0,6.4,7.9,7.5,8.1,7.7,7.765,0,Promovido de Fase,0.0
ALUNO-733,2018.0,3.0,3,Ametista,10.0,4.4,6.4,8.8,6.3,7.7,7.3,6.89,0,Promovido de Fase,0.0
ALUNO-736,2021.0,0.0,0,Quartzo,10.0,3.6,5.0,9.0,0.0,2.5,6.2,5.113,0,Mantido na Fase atual,0.0
ALUNO-737,2019.0,2.0,3,Ametista,5.0,6.9,7.1,9.0,7.5,8.5,8.1,7.431,0,Promovido de Fase,-1.0
ALUNO-738,2018.0,3.0,3,Ametista,10.0,8.1,7.8,9.2,6.3,7.5,7.9,8.042,0,Promovido de Fase,0.0
ALUNO-739,2016.0,3.0,4,Ametista,5.0,7.6,8.1,9.2,8.8,8.1,9.2,8.085,1,Promovido de Fase + Bolsa,-1.0
ALUNO-740,2020.0,0.0,2,Ágata,5.0,4.2,5.8,9.0,7.5,7.5,7.6,6.421,0,Não avaliado,-2.0
ALUNO-741,2021.0,5.0,5,Ametista,10.0,6.2,4.4,8.8,7.5,8.0,7.3,7.002,0,Mantido na Fase atual,0.0
ALUNO-742,2021.0,3.0,3,Ametista,10.0,6.8,6.1,7.5,7.5,7.7,7.5,7.36,0,Promovido de Fase,0.0
ALUNO-743,2020.0,1.0,1,Ametista,10.0,6.4,8.8,10.0,5.0,7.9,8.7,8.061,0,Mantido na Fase atual,0.0
ALUNO-746,2018.0,2.0,2,Topázio,10.0,9.3,8.8,9.0,8.8,8.5,9.4,9.107,1,Promovido de Fase,0.0
ALUNO-747,2019.0,4.0,4,Topázio,10.0,7.4,8.9,8.8,7.5,9.2,9.3,8.675,1,Promovido de Fase + Bolsa,0.0
ALUNO-748,2021.0,0.0,2,Ametista,5.0,6.4,10.0,10.0,7.5,7.8,8.3,7.985,0,Não avaliado,-2.0
ALUNO-749,2018.0,4.0,5,Ágata,5.0,7.6,5.0,6.3,7.5,7.5,6.8,6.508,0,Promovido de Fase,-1.0
ALUNO-753,2019.0,4.0,3,Quartzo,10.0,0.8,2.5,8.3,7.5,7.2,4.1,4.785,0,Mantido na Fase atual,1.0
ALUNO-755,2017.0,4.0,4,Ágata,10.0,6.8,4.7,7.1,6.9,7.8,7.0,6.872,0,Promovido de Fase,0.0
ALUNO-757,2017.0,3.0,4,Quartzo,5.0,2.9,5.3,7.9,7.5,7.3,5.1,5.421,0,Mantido na Fase atual,-1.0
ALUNO-758,2020.0,2.0,3,Ametista,5.0,6.5,5.4,8.5,7.5,8.3,8.3,6.983,0,Promovido de Fase,-1.0
ALUNO-760,2020.0,0.0,0,Ametista,10.0,6.8,5.8,8.0,7.5,7.8,7.5,7.36,0,Não avaliado,0.0
ALUNO-763,2021.0,1.0,2,Ágata,5.0,3.2,7.1,7.5,7.5,7.9,8.5,6.546,0,Mantido na Fase atual,-1.0
ALUNO-766,2021.0,5.0,6,Ametista,5.0,6.5,7.5,9.2,7.5,7.8,8.4,7.44,0,Promovido de Fase + Bolsa,-1.0
ALUNO-768,2017.0,3.0,5,Ametista,5.0,8.4,9.2,8.3,6.3,8.1,8.9,8.065,0,Promovido de Fase + Bolsa,-2.0
ALUNO-769,2021.0,3.0,3,Topázio,10.0,8.5,7.2,9.6,7.5,7.7,8.9,8.401,0,Promovido de Fase + Bolsa,0.0
ALUNO-773,2016.0,2.0,3,Topázio,5.0,8.9,10.0,9.5,7.5,9.8,9.8,8.921,1,Promovido de Fase,-1.0
ALUNO-775,2021.0,2.0,2,Topázio,10.0,8.9,10.0,9.5,7.5,8.1,9.6,9.211,1,Promovido de Fase,0.0
ALUNO-776,2020.0,3.0,5,Quartzo,5.0,3.9,4.2,7.9,7.5,6.9,5.4,5.424,0,Mantido na Fase atual,-2.0
ALUNO-777,2019.0,2.0,5,Quartzo,2.5,4.3,3.8,8.0,7.5,7.5,6.8,5.5,0,Promovido de Fase,-3.0
ALUNO-781,,3.0,3,Quartzo,10.0,3.3,3.1,8.8,7.5,6.7,4.4,5.45,0,Mantido na Fase atual,0.0
ALUNO-783,2020.0,2.0,3,Ágata,5.0,3.6,4.6,7.5,7.5,8.3,8.3,6.118,0,Mantido na Fase atual,-1.0
ALUNO-784,2021.0,2.0,3,Topázio,5.0,7.9,9.2,9.5,8.8,8.5,9.7,8.533,1,Promovido de Fase,-1.0
ALUNO-786,2018.0,5.0,7,Quartzo,5.0,3.3,6.1,7.1,5.0,7.2,5.1,5.341,0,Mantido na Fase atual,-2.0
ALUNO-790,2019.0,4.0,4,Topázio,10.0,7.5,8.3,10.0,7.5,8.8,9.3,8.65,1,Promovido de Fase + Bolsa,0.0
ALUNO-792,2017.0,2.0,3,Quartzo,5.0,4.1,5.8,6.3,5.0,7.5,5.8,5.531,0,Mantido na Fase atual,-1.0
ALUNO-793,2020.0,1.0,2,Ágata,5.0,3.9,7.9,8.0,7.5,7.3,6.8,6.506,0,Mantido na Fase atual,-1.0
ALUNO-794,2017.0,3.0,6,Ametista,2.5,8.2,7.5,7.9,6.3,7.9,8.1,7.211,0,Promovido de Fase,-3.0
ALUNO-796,2018.0,4.0,4,Ágata,10.0,2.3,6.7,8.3,7.5,7.3,4.2,5.943,0,Mantido na Fase atual,0.0
ALUNO-797,2019.0,2.0,6,Quartzo,2.5,0.0,0.4,0.0,6.3,6.9,4.1,2.468,0,Mantido na Fase atual,-4.0
ALUNO-798,2021.0,3.0,4,Ametista,5.0,6.5,7.5,9.2,7.5,7.5,7.7,7.25,0,Promovido de Fase,-1.0
ALUNO-802,2021.0,0.0,0,Topázio,10.0,7.9,10.0,9.5,7.5,8.8,9.4,9.046,1,Não avaliado,0.0
ALUNO-803,2020.0,0.0,1,Ametista,5.0,6.6,6.7,8.5,7.5,8.8,7.5,7.133,0,Não avaliado,-1.0
ALUNO-805,2021.0,1.0,1,Ametista,10.0,5.1,5.8,8.5,7.5,8.1,6.9,6.993,0,Mantido na Fase atual,0.0
ALUNO-807,2019.0,1.0,1,Topázio,10.0,9.1,10.0,10.0,5.0,9.0,9.8,9.176,1,Promovido de Fase + Bolsa,0.0
ALUNO-809,2021.0,1.0,2,Quartzo,5.0,0.0,2.5,10.0,7.5,7.2,6.5,4.769,0,Mantido na Fase atual,-1.0
ALUNO-811,2018.0,2.0,3,Ametista,5.0,6.3,8.3,8.0,7.5,7.5,7.3,7.196,0,Mantido na Fase atual,-1.0
ALUNO-812,2021.0,0.0,2,Ametista,5.0,7.1,10.0,10.0,7.5,7.5,8.3,8.075,0,Mantido na Fase atual,-2.0
ALUNO-813,2018.0,2.0,2,Ametista,10.0,3.9,7.5,9.0,7.5,7.7,7.8,7.275,0,Mantido na Fase atual,0.0
ALUNO-814,2019.0,2.0,3,Ágata,5.0,4.4,5.0,7.9,7.5,7.9,7.6,6.231,0,Mantido na Fase atual,-1.0
ALUNO-817,2019.0,2.0,5,Ametista,2.5,7.6,7.5,9.0,7.5,7.9,9.2,7.549,1,Promovido de Fase,-3.0
ALUNO-818,2021.0,0.0,0,Ametista,10.0,4.4,6.7,8.0,7.5,7.5,7.3,6.958,0,Mantido na Fase atual,0.0
ALUNO-820,2017.0,5.0,5,Ametista,10.0,8.2,6.1,8.8,7.5,8.6,8.7,8.073,0,Promovido de Fase + Bolsa,0.0
ALUNO-822,2021.0,0.0,0,Topázio,10.0,6.6,10.0,9.5,7.5,8.1,9.7,8.758,1,Não avaliado,0.0
ALUNO-823,2018.0,2.0,2,Ametista,10.0,3.9,7.1,8.5,7.5,7.9,8.1,7.207,0,Mantido na Fase atual,0.0
ALUNO-824,2019.0,1.0,2,Ametista,5.0,4.9,10.0,9.0,7.5,8.1,9.1,7.76,1,Promovido de Fase,-1.0
ALUNO-825,2018.0,3.0,4,Quartzo,5.0,1.2,2.8,7.9,6.3,6.3,4.8,4.286,0,Mantido na Fase atual,-1.0
ALUNO-826,2020.0,2.0,3,Quartzo,5.0,1.0,2.5,0.0,7.5,7.9,7.2,4.186,0,Mantido na Fase atual,-1.0
ALUNO-827,2021.0,0.0,1,Ágata,5.0,6.0,5.0,9.0,7.5,7.5,8.2,6.733,0,Mantido na Fase atual,-1.0
ALUNO-828,2016.0,5.0,6,Ametista,5.0,7.3,7.5,9.2,7.5,8.1,7.7,7.482,0,Promovido de Fase,-1.0
ALUNO-829,2017.0,3.0,3,Ágata,10.0,3.6,3.9,10.0,7.5,7.3,7.2,6.418,0,Mantido na Fase atual,0.0
ALUNO-830,2017.0,5.0,4,Topázio,10.0,7.9,7.8,10.0,7.5,8.8,8.8,8.506,0,Promovido de Fase + Bolsa,1.0
ALUNO-831,2019.0,1.0,3,Ametista,5.0,3.6,10.0,9.5,7.5,7.7,8.3,7.351,0,Mantido na Fase atual,-2.0
ALUNO-833,2021.0,0.0,1,Ágata,5.0,4.4,8.3,8.5,4.4,2.5,6.2,5.825,0,Não avaliado,-1.0
ALUNO-834,2021.0,3.0,4,Quartzo,5.0,5.8,3.1,6.7,6.9,7.3,5.7,5.506,0,Mantido na Fase atual,-1.0
ALUNO-835,2016.0,2.0,3,Quartzo,5.0,1.6,5.4,0.0,5.6,7.8,5.4,4.335,0,Mantido na Fase atual,-1.0
ALUNO-838,2016.0,6.0,6,Ágata,10.0,5.3,7.2,7.5,2.5,7.7,5.2,6.315,0,Alocado em Fase anterior,0.0
ALUNO-840,2019.0,0.0,1,Ágata,5.0,6.6,8.3,9.0,4.4,5.3,6.2,6.598,0,Não avaliado,-1.0
ALUNO-843,2021.0,6.0,7,Ágata,5.0,7.3,7.2,7.1,5.6,6.9,6.5,6.644,0,Promovido de Fase,-1.0
ALUNO-845,2021.0,3.0,3,Ágata,10.0,4.5,4.4,8.8,4.4,6.0,4.9,5.683,0,Promovido de Fase,0.0
ALUNO-848,2019.0,2.0,3,Ágata,5.0,4.9,7.9,8.5,7.5,8.1,6.8,6.85,0,Mantido na Fase atual,-1.0
ALUNO-849,2020.0,2.0,2,Ametista,10.0,4.6,8.3,7.5,8.1,7.9,7.6,7.444,0,Promovido de Fase,0.0
ALUNO-850,2016.0,3.0,3,Ametista,10.0,6.6,7.5,9.2,7.5,8.1,9.3,8.151,1,Promovido de Fase + Bolsa,0.0
ALUNO-851,2019.0,1.0,2,Ametista,5.0,4.8,9.6,9.5,7.5,8.1,9.2,7.713,1,Mantido na Fase + Bolsa,-1.0
ALUNO-855,2020.0,2.0,4,Ágata,5.0,2.8,7.1,8.0,7.5,7.9,7.1,6.243,0,Mantido na Fase atual,-2.0
ALUNO-858,2019.0,2.0,2,Topázio,10.0,6.2,10.0,9.5,7.5,7.7,9.4,8.586,1,Mantido na Fase atual,0.0
ALUNO-860,2018.0,3.0,5,Ametista,5.0,7.2,5.0,8.8,7.5,8.3,8.4,7.069,0,Promovido de Fase,-2.0
ALUNO-861,2020.0,3.0,5,Ametista,5.0,7.7,8.3,9.2,7.5,7.7,7.9,7.724,0,Promovido de Fase,-2.0
ALUNO-862,2019.0,1.0,2,Ametista,5.0,6.5,9.6,9.0,7.5,8.1,9.1,7.99,1,Mantido na Fase atual,-1.0
ALUNO-865,2021.0,0.0,1,Topázio,5.0,7.3,10.0,9.5,7.5,8.1,9.7,8.396,1,Não avaliado,-1.0
ALUNO-866,2019.0,1.0,1,Topázio,10.0,8.4,10.0,8.5,7.5,7.7,9.0,8.846,1,Mantido na Fase atual,0.0
ALUNO-867,2021.0,1.0,3,Quartzo,5.0,1.7,2.1,0.0,8.1,6.9,6.7,4.088,0,Mantido na Fase atual,-2.0
ALUNO-868,2021.0,0.0,0,Ametista,10.0,7.0,8.3,9.0,7.5,7.8,7.9,8.081,0,Mantido na Fase atual,0.0
ALUNO-871,2021.0,0.0,2,Ágata,5.0,2.9,6.7,8.5,7.5,7.5,7.5,6.258,0,Não avaliado,-2.0
ALUNO-872,2017.0,3.0,3,Quartzo,10.0,2.9,2.2,6.7,5.0,5.2,3.7,4.451,0,Alocado em Fase anterior,0.0
ALUNO-873,2020.0,1.0,3,Ágata,5.0,1.5,5.8,10.0,7.5,7.9,6.8,5.864,0,Mantido na Fase atual,-2.0
ALUNO-874,2016.0,5.0,5,Ágata,10.0,2.7,6.7,7.1,6.9,7.2,6.1,6.192,0,Mantido na Fase atual,0.0
ALUNO-875,2021.0,0.0,2,Ametista,5.0,7.1,10.0,8.0,7.5,8.4,8.8,8.069,0,Mantido na Fase atual,-2.0
ALUNO-877,2019.0,2.0,3,Ágata,5.0,1.9,7.5,7.4,7.5,8.1,8.5,6.379,0,Mantido na Fase atual,-1.0
ALUNO-878,2021.0,0.0,1,Ametista,5.0,6.7,6.7,9.0,7.5,5.6,8.5,7.083,0,Não avaliado,-1.0
ALUNO-884,2021.0,5.0,7,Quartzo,5.0,2.1,3.9,7.9,0.0,7.5,6.4,4.511,0,Alocado em Fase anterior,-2.0
ALUNO-885,2021.0,1.0,1,Ametista,10.0,3.9,8.3,10.0,7.5,8.1,8.8,7.772,0,Mantido na Fase atual,0.0
ALUNO-886,2020.0,0.0,0,Topázio,10.0,7.1,10.0,9.5,7.5,7.8,8.3,8.544,0,Não avaliado,0.0
ALUNO-889,2019.0,2.0,3,Ametista,5.0,8.3,8.3,8.5,7.5,7.5,8.8,7.933,0,Promovido de Fase,-1.0
ALUNO-890,2018.0,3.0,3,Ágata,10.0,2.3,5.3,10.0,7.5,7.2,5.4,6.058,0,Não avaliado,0.0
ALUNO-892,2019.0,1.0,3,Ametista,5.0,6.9,9.6,7.0,5.6,8.3,7.6,7.411,0,Promovido de Fase,-2.0
ALUNO-897,,3.0,4,Quartzo,5.0,4.3,3.3,7.9,6.9,6.7,4.8,5.135,0,Mantido na Fase atual,-1.0
ALUNO-899,2019.0,2.0,2,Ametista,10.0,7.9,7.1,8.0,7.5,7.5,9.0,8.092,1,Mantido na Fase atual,0.0
ALUNO-900,2021.0,3.0,4,Ágata,5.0,5.4,5.6,7.9,7.5,7.3,4.4,5.835,0,Mantido na Fase atual,-1.0
ALUNO-902,2019.0,0.0,1,Ametista,5.0,5.4,10.0,8.5,7.5,7.8,6.6,7.273,0,Mantido na Fase atual,-1.0
ALUNO-903,2021.0,1.0,1,Topázio,10.0,8.3,10.0,9.0,7.5,8.1,9.7,9.069,1,Mantido na Fase + Bolsa,0.0
ALUNO-904,2020.0,4.0,4,Ametista,10.0,5.9,5.6,9.2,7.5,7.5,7.2,7.144,0,Promovido de Fase,0.0
ALUNO-905,2021.0,0.0,1,Ágata,5.0,3.5,5.8,9.5,7.5,7.5,6.6,6.133,0,Mantido na Fase atual,-1.0
ALUNO-906,2017.0,5.0,5,Topázio,10.0,6.8,9.2,9.6,7.5,7.7,9.9,8.632,1,Promovido de Fase + Bolsa,0.0
ALUNO-907,2020.0,2.0,2,Quartzo,10.0,3.1,3.8,0.0,7.5,7.3,7.6,5.364,0,Promovido de Fase,0.0
ALUNO-909,2019.0,2.0,3,Ágata,5.0,3.1,5.4,9.5,7.5,7.3,7.2,6.082,0,Mantido na Fase atual,-1.0
ALUNO-910,2016.0,6.0,7,Ágata,5.0,5.0,7.8,8.8,7.5,7.5,6.7,6.772,0,Promovido de Fase,-1.0
ALUNO-911,2019.0,4.0,6,Ágata,5.0,5.1,6.9,6.7,5.0,7.5,7.0,6.239,0,Mantido na Fase atual,-2.0
ALUNO-914,2021.0,2.0,3,Quartzo,5.0,4.6,2.9,0.0,7.5,7.7,7.7,5.061,0,Mantido na Fase atual,-1.0
ALUNO-916,2017.0,4.0,4,Topázio,10.0,7.8,9.7,8.3,7.5,9.2,9.3,8.866,1,Promovido de Fase + Bolsa,0.0
ALUNO-919,2020.0,6.0,6,Ágata,10.0,5.5,3.9,7.5,7.5,7.8,6.8,6.517,0,Promovido de Fase,0.0
ALUNO-922,2019.0,2.0,2,Ametista,10.0,5.6,6.7,8.5,6.3,8.5,8.5,7.475,0,Promovido de Fase,0.0
ALUNO-923,2020.0,0.0,1,Ágata,5.0,3.9,8.3,8.0,5.0,6.6,5.0,5.91,0,Mantido na Fase atual,-1.0
ALUNO-926,2018.0,2.0,3,Ametista,5.0,6.9,7.9,9.0,5.0,7.5,8.1,7.219,0,Promovido de Fase,-1.0
ALUNO-927,2020.0,1.0,2,Ametista,5.0,4.7,8.8,7.4,7.5,8.1,8.8,7.247,0,Mantido na Fase atual,-1.0
ALUNO-930,2019.0,5.0,6,Topázio,5.0,9.0,8.3,10.0,7.5,8.0,9.3,8.355,1,Promovido de Fase + Bolsa,-1.0
ALUNO-931,2019.0,1.0,2,Ametista,5.0,6.6,9.6,8.5,6.9,8.3,8.2,7.757,0,Promovido de Fase,-1.0
ALUNO-932,2017.0,3.0,3,Ametista,10.0,6.4,5.8,10.0,7.5,7.1,6.9,7.289,0,Promovido de Fase,0.0
ALUNO-937,2021.0,2.0,2,Topázio,10.0,8.3,8.3,10.0,7.5,8.1,8.4,8.581,0,Promovido de Fase,0.0
ALUNO-938,2016.0,3.0,4,Ágata,5.0,6.0,7.5,8.8,6.3,7.9,7.0,6.883,0,Promovido de Fase,-1.0
ALUNO-939,2021.0,3.0,4,Ágata,5.0,7.4,5.0,9.2,4.4,9.1,6.2,6.469,0,Mantido na Fase atual,-1.0
ALUNO-940,2019.0,1.0,2,Ágata,5.0,2.9,8.3,8.5,7.5,7.9,7.1,6.557,0,Mantido na Fase atual,-1.0
ALUNO-944,2017.0,3.0,5,Quartzo,5.0,1.3,4.7,9.2,5.6,7.3,3.6,4.625,0,Mantido na Fase atual,-2.0
ALUNO-945,2021.0,3.0,5,Ametista,5.0,9.0,6.4,8.8,7.5,8.3,8.6,7.747,0,Promovido de Fase,-2.0
ALUNO-946,2021.0,3.0,3,Ametista,10.0,7.1,6.1,7.9,7.5,7.5,8.1,7.542,0,Promovido de Fase,0.0
ALUNO-947,2021.0,1.0,2,Ametista,5.0,5.1,8.8,8.5,7.5,8.1,8.1,7.31,0,Mantido na Fase atual,-1.0
ALUNO-948,2018.0,3.0,4,Ametista,5.0,6.2,6.4,8.3,7.5,7.5,7.8,6.908,0,Promovido de Fase,-1.0
ALUNO-951,2020.0,6.0,7,Ametista,5.0,7.0,7.2,8.3,7.5,8.0,7.6,7.233,0,Promovido de Fase,-1.0
ALUNO-956,2021.0,0.0,0,Ametista,10.0,5.9,7.5,9.0,7.5,7.5,7.6,7.604,0,Mantido na Fase atual,0.0
ALUNO-957,2019.0,2.0,2,Ametista,10.0,5.3,7.5,7.5,7.5,8.1,7.9,7.44,0,Mantido na Fase atual,0.0
ALUNO-958,2021.0,4.0,6,Ametista,5.0,7.6,8.1,7.1,6.9,8.1,8.3,7.494,0,Promovido de Fase,-2.0
ALUNO-959,2021.0,1.0,2,Ametista,5.0,6.1,10.0,9.0,7.5,8.1,9.4,8.064,1,Promovido de Fase,-1.0
ALUNO-961,2019.0,2.0,2,Ametista,10.0,4.2,7.5,9.5,6.3,7.7,7.9,7.261,0,Mantido na Fase atual,0.0
ALUNO-963,2021.0,1.0,2,Ametista,5.0,7.3,9.6,7.0,7.5,8.1,8.8,7.885,0,Mantido na Fase atual,-1.0
ALUNO-964,2021.0,2.0,3,Ágata,5.0,6.3,5.4,0.0,7.5,8.3,8.0,6.029,0,Promovido de Fase,-1.0
ALUNO-965,2018.0,3.0,3,Ametista,10.0,5.0,6.1,8.8,7.5,7.5,8.2,7.239,0,Promovido de Fase,0.0
ALUNO-966,2021.0,0.0,2,Quartzo,5.0,0.0,0.0,8.0,7.5,2.5,5.0,3.3,0,Não avaliado,-2.0
ALUNO-969,2021.0,0.0,2,Topázio,5.0,7.7,10.0,9.5,7.5,8.8,9.9,8.596,1,Não avaliado,-2.0
ALUNO-972,2021.0,0.0,1,Topázio,5.0,6.6,10.0,9.5,7.5,8.1,9.6,8.254,1,Não avaliado,-1.0
ALUNO-973,2019.0,1.0,2,Ágata,5.0,2.7,7.9,6.3,6.3,6.9,6.8,5.933,0,Mantido na Fase atual,-1.0
ALUNO-977,2021.0,1.0,2,Ágata,5.0,5.4,7.1,9.0,7.5,5.8,5.1,6.249,0,Mantido na Fase atual,-1.0
ALUNO-983,2018.0,3.0,2,Topázio,10.0,7.2,7.5,7.9,7.5,8.5,9.8,8.296,1,Promovido de Fase + Bolsa,1.0
ALUNO-984,2017.0,1.0,2,Quartzo,5.0,1.1,0.4,9.5,7.5,7.2,4.3,4.081,0,Mantido na Fase atual,-1.0
ALUNO-986,2018.0,4.0,5,Ágata,5.0,6.3,6.4,8.8,1.9,8.3,7.5,6.427,0,Promovido de Fase,-1.0
ALUNO-987,2021.0,0.0,0,Ametista,10.0,6.1,8.3,9.0,7.5,7.2,8.6,7.965,0,Mantido na Fase atual,0.0
ALUNO-989,2020.0,2.0,3,Quartzo,5.0,5.8,3.3,0.0,7.5,7.5,6.9,5.207,0,Mantido na Fase atual,-1.0
ALUNO-991,2019.0,2.0,2,Ametista,10.0,5.2,5.4,9.0,7.5,7.9,7.7,7.107,0,Mantido na Fase atual,0.0
ALUNO-993,2018.0,5.0,5,Ágata,10.0,6.6,3.6,5.4,5.0,7.0,6.3,6.05,0,Mantido na Fase atual,0.0
ALUNO-994,2019.0,2.0,3,Ametista,5.0,7.4,7.5,9.5,7.5,7.5,8.3,7.604,0,Promovido de Fase,-1.0
ALUNO-995,,1.0,2,Ágata,5.0,0.9,5.8,8.0,7.5,7.7,7.9,5.751,0,Mantido na Fase atual,-1.0
ALUNO-996,2018.0,2.0,2,Ametista,10.0,5.6,5.8,9.0,7.5,7.3,6.2,6.892,0,Mantido na Fase atual,0.0
ALUNO-997,2019.0,2.0,2,Topázio,10.0,8.6,10.0,8.5,5.0,7.9,9.5,8.767,1,Mantido na Fase atual,0.0
ALUNO-999,2018.0,3.0,3,Ágata,10.0,6.4,6.1,7.9,4.4,6.9,7.2,6.858,0,Promovido de Fase,0.0
ALUNO-1001,2021.0,0.0,0,Topázio,10.0,6.9,10.0,9.5,7.5,8.4,10.0,8.931,1,Mantido na Fase + Bolsa,0.0
ALUNO-1002,2020.0,3.0,5,Ametista,5.0,7.5,8.3,8.8,7.5,7.7,8.1,7.693,0,Promovido de Fase,-2.0
ALUNO-1004,2020.0,0.0,2,Ametista,5.0,6.4,10.0,10.0,6.9,7.8,6.3,7.506,0,Mantido na Fase atual,-2.0
ALUNO-1007,2019.0,2.0,3,Quartzo,5.0,0.8,1.7,0.0,7.5,7.2,6.5,3.752,0,Não avaliado,-1.0
ALUNO-1009,2021.0,0.0,0,Ametista,10.0,6.3,10.0,7.0,7.5,2.5,7.2,7.4,0,Mantido na Fase atual,0.0
